mobygames_id	world_of_spectrum_id
007-licence-to-kill	0000001
10th-frame	0000011
19-part-1-boot-camp	0000016
1942	0009297
1942-mission	0005898
1984-a-game-of-government-management-	0000017
1985-the-day-after	0000018
1994-ten-years-after	0000019
1999	0000020
1st-division-manager	0009345
2-player-soccer-squad	0000023
2088	0000026
2112ad	0000027
3-d-monster-chase	0003249
3-deep-space	0000035
3d-bat-attack	0000432
3d-combat-zone	0001033
3d-defence	0001316
3d-desert-patrol	0001356
3d-interceptor	0002493
3d-lunattack	0002955
3d-painter	0003589
3d-pinball	0003717
3d-quadracube	0003966
3d-seiddab-attack	0004393
3d-space-wars	0004686
3d-starfighter	0009423
3d-starstrike	0004880
3d-stock-car-championship	0004904
3d-stock-cars-ii	0012129
3d-tank-duel	0005136
3d-tanx	0005140
3d-tunnel	0005453
3d-tunnel	0005603
4-soccer-simulators	0009299
4x4-off-road-racing	0000036
720	0000041
747-flight-simulator	0000043
750cc-grand-prix	0009300
911-ts	0000044
a-day-in-the-life	0001271
a-fistful-of-necronomicons	0006311
a-harvesting-moon	0006421
a-legacy-for-alaric	0006567
a-question-of-scruples-the-computer-edition	0003976
a-serpentine-tale	0006014
a-team	0000303
a-ticket-to-ride	0005266
a-view-to-a-kill-the-computer-game	0000009
aaargh	0000045
abracadabra	0005902
abu-simbel-profanation	0000048
abyss	0000053
accelerator_	0000055
ace-2	0000059
ace-2088	0000061
ace-low	0000064
ace-of-aces	0000065
acrojet	0000069
action-biker	0000072
action-fighter	0000074
action-force	0000076
action-force-ii-international-heroes	0000077
action-reflex	0000078
ad-astra	0000079
addams-family_	0000082
adder-attack	0000084
adidas-championship-football	0000085
admiral-graf-spee	0000088
advanced-pinball-simulator	0009301
advanced-soccer-simulator	0000092
adventure-1	0006087
adventure-a	0005913
adventure-b	0005914
adventure-c	0005915
adventure-quest	0005923
adventures-of-barsak-the-dwarf	0005927
adventures-of-buckaroo-banzai-across-the-eighth-dimension	0006049
adventures-of-st-bernard	0000097
africa-gardens	0005932
african-trail-simulator	0000100
after-burner-ii	0000103
after-shock	0005933
after-the-war	0000101
aftermath	0005934
afteroids	0000105
agathas-folly	0005936
agent-orange	0000107
agent-x	0000109
agent-x-ii-the-mad-profs-back	0000111
ah-diddums	0000112
airbase-invader	0000116
airbrush	0000118
airline_	0000121
airwolf_	0000127
airwolf-2	0000128
ajax	0005493
alcatraz-harry	0000137
alchemist	0000139
alien_____	0000145
alien-8	0009302
alien-highway-encounter-2	0000151
alien-swarm_	0000156
alien-syndrome	0000157
aliens-the-computer-game	0000161
all-american-basketball	0000168
alphabet-zoo	0009038
alpine-games_	0000172
altered-beast	0000173
amaurote	0000176
amc-astro-marine-corps	0000295
american-3d-pool	0000178
american-football_	0000179
american-tag-team-wrestling	0000180
an-everyday-tale-of-a-seeker-of-gold	0006271
anarchy	0000187
android-one-the-reactor-run	0000190
android-two	0000192
androids	0000197
andy-capp	0000200
anfractuos	0000202
angle-ball	0000204
angler	0000205
animated-strip-poker	0000206
annals-of-rome	0000207
ant-attack	0000210
antics	0000537
apb	0000220
apocalypse_	0000222
apollo-11	0000223
april-7th	0005956
aquaplane	0000227
aquarius	0000229
arc-of-yesod	0000232
arcade-flight-simulator	0009304
arcade-fruit-machine	0000235
arcade-trivia-quiz	0000236
arcadia	0000237
archers	0005957
archon-ii-adept	0000244
archon-the-light-and-the-dark	0000243
arcticfox	0000245
arena-3000	0000251
arkanoid	0000255
arkanoid-revenge-of-doh	0000258
armageddon	0005191
armageddon_	0000266
armageddon____	0000267
army-moves	0000273
arnhem-the-market-garden-operation	0000280
arnold-the-adventurer	0005963
arnold-the-adventurer-ii	0015427
arnold-the-adventurer-iii	0005965
arrow-of-death-part-i	0005968
arrow-of-death-part-ii	0005969
artura	0000282
ashkeron	0005970
assault-course-combat-academy	0010440
asterix-and-the-magic-cauldron	0000290
astonishing-adventures-of-mr-weems-and-the-she-vampires	0003311
astro-blaster_	0000294
astroclone	0000299
atf-advanced-tactical-fighter	0000305
athena	0000307
atic-atac	0009305
atom-ant	0000312
attack-of-the-empire	0000325
attack-of-the-killer-tomatoes_	0000326
atv-simulator	0009306
auf-wiedersehen-monty	0000328
auf-wiedersehen-pet	0000330
aunt-velma-is-coming-to-tea	0005972
aura-scope	0005974
aural-quest	0005973
austerlitz_	0000454
australian-rules-football	0000333
autocrash	0000338
automania	0000339
automonopoli	0000342
automonopoli	0002071
avalanche-the-struggle-for-italy	0000345
avalon___	0000348
avenger_	0000351
avenger____	0000350
axe-of-rage	0000409
aztec-assault	0006799
babaliba	0000358
back-to-skool	0000362
back-to-the-future_	0000364
back-to-the-future-part-iii	0000367
backgammon_psion	0000374
backpackers-guide-to-the-universe-part-1	0000376
bad-dudes	0001488
bad-street-brawler	0004937
badlands	0000380
ball-breaker	0000383
ball-crazy	0000386
ballblazer	0000388
ballbreaker-ii	0000385
balloon-hopper	0000393
ballooning	0000395
balrog-and-the-cat	0005989
balrogs-day-out	0006001
barbarian	0000405
barchou	0000416
barmy-burgers	0000422
baron	0000423
barreldrop-	0000424
basil-the-great-mouse-detective	0000430
batman_	0000438
batman__	0000434
batman-the-caped-crusader	0000442
battle-1917	0000448
battle-field	0000468
battle-for-midway	0000453
battle-of-britain	0000455
battle-of-britain__	0000456
battle-of-the-planets	0000458
battle-valley	0000465
battlecars	0000467
battleship_	0000461
battlezone_	0000466
batty_	0000472
bazooka-bill	0000475
bc-bill	0000476
bcs-quest-for-tires	0000477
beach-buggy-simulator	0000479
beach-head	0000481
beach-head-ii-the-dictator-strikes-back	0000483
beach-volley	0000485
beaky-and-the-egg-snatchers	0000488
beamrider	0000489
bear-bovver	0000492
beatle-quest	0005994
bedlam_	0000494
bedlam__	0000495
beginning-of-the-end	0005996
behind-closed-doors	0005998
behind-closed-doors-2-the-sequel	0005999
behind-closed-doors-3-revenge-of-the-ants	0006000
behold-atlantis	0006002
belegost	0006003
benny-hills-madcap-chase	0000507
bestial-warrior	0000510
beyond-eldorado	0006006
beyond-the-ice-palace	0000512
biff	0000515
big-ben-strikes-again	0000517
big-noses-american-adventure	0009308
big-sleaze	0006008
big-trouble-in-little-china	0000519
bigfoot_	0009307
biggles	0000521
bimbo	0000531
bingo_	0000534
bionic-ninja	0000535
birds-and-the-bees	0000536
bismarck	0000540
black-beard	0000555
black-crystal	0000547
black-hawk	0000549
black-hole	0000550
black-lamp	0000551
black-magic_	0000553
black-tower	0006012
black-tower_	0006015
blade-runner_	0000561
blasteroids	0000563
blazing-thunder	0000564
blind-alley	0000566
blinkys-scary-school	0000568
blizzard-pass	0006016
blockade-runner_	0000575
blockbuster	0002453
blockbusters	0000577
blockbusters-gold-run	0000579
blood-brothers	0000584
bloodwych	0000592
blue-max	0000597
blue-thunder	0000600
bmx-freestyle	0009312
bmx-kidz	0000601
bmx-ninja	0000603
bmx-racers_	0000605
bmx-simulator	0009313
bmx-simulator-2	0009314
bob-morane-science-fiction-1	0002847
bobby-bearing	0000606
bobs-full-house	0000610
bobsleigh	0000611
bog-of-brit	0006022
boggit-bored-too	0006023
bomb-fusion	0000627
bomb-jack	0000617
bomb-jack-ii	0000619
bomb-scare	0000628
bomber__	0000972
bomber-bob-in-pentagon-capers	0000623
bongo	0000631
book-of-the-dead	0006033
boot-camp	0001028
booty	0000633
bopn-wrestle	0004207
bored-of-the-rings	0006036
borzak	0000636
bosconian-87	0000637
boulder-dash	0000639
boulder-dash-construction-kit	0000650
boulder-dash-ii-rockfords-revenge	0000642
boulder-dash-iii	0000644
bounces	0000653
bounty-bob-strikes-back	0000660
bounty-hunter_	0006042
boyd-file	0006043
brain-damage	0000673
brainstorm_	0000678
brainstorm____	0000677
bravestarr	0000683
braxx-bluff	0000685
break-away	0000689
breakthru_	0000691
brian-and-the-dishonest-politician	0006044
brian-bloodaxe	0000694
brian-cloughs-football-fortunes	0000696
brian-jacks-superstar-challenge	0000697
brian-the-novice-barbarian	0006046
brick	0000698
bride-of-frankenstein	0000700
british-super-league	0000711
broodslayer	0000717
bruce-lee	0000718
brum-brum	0000721
bubble-bobble	0000722
bubble-dizzy	0009317
bubble-trouble___	0000728
bubbler	0009318
buck-rogers-planet-of-zoom	0000731
bug-eyes	0000742
bugaboo-the-flea	0000739
buggy-ranger	0000746
buggy-ranger	0000750
bugsy	0006050
bulbo-and-the-lizard-king	0006053
bulge-battle-for-antwerp	0000753
bullseye	0000757
bullseye	0000758
bullys-sporting-darts	0000761
bumpy	0000763
bunny-plus-eta	0000765
buriabeast	0000768
buster-bros	0003593
by-fair-means-or-foul	0000776
byte	0006055
byte-bitten	0000777
c5-clive	0000779
cabal	0000780
caesar-the-cat	0000787
caesars-travels	0000788
cagara	0000789
cage-match	0002494
call-me-psycho	0000793
camelot-warriors	0000794
cannon-ball	0000726
cannon-ball	0000797
canyon-warrior	0000798
capitn-sevilla	0000801
captain-america-in-the-doom-tube-of-dr-megalomann	0000808
captain-blood	0000810
captain-dynamo	0009319
captain-kelly	0000812
captain-planet	0000813
captain-slog-	0000815
captain-zapp	0001791
carrier-command	0000825
casanova	0000829
casey-jones	0000831
casino-royal	0000834
casino-royal	0003817
castle-blackstar	0006066
castle-master	0000836
castle-master-castle-master-ii-the-crypt	0000838
castle-of-skull-lord	0006070
catch-23	0000842
caterpilla	0000846
cauldron	0000850
cauldron-ii-the-pumpkin-strikes-back	0000851
cavelon	0000856
cavemania	0000858
cavern-fighter	0000859
caves-of-doom	0000861
celtic-carnage	0006800
centi-bug	0000866
centurions-power-x-treme	0000871
cerius	0000873
chain-reaction_	0000876
challenge-of-the-gobots	0000878
champ	0000882
champions_	0000638
championship-baseball	0000884
championship-run	0000888
championship-sprint	0000890
chaos	0000894
charlie-and-the-chocolate-factory_	0000899
charlie-chaplin	0004875
chase-hq	0000903
chequered-flag	0000912
chess_	0000914
chessmaster-2000	0000922
chevy-chase	0000923
chicago-30s	0000926
chicken-chase_	0000928
chiller_	0000930
chimera	0000931
chinese-juggler	0000933
cholo	0000942
chop-n-drop	0002503
choy-lee-fut-kung-fu-warrior	0000950
chronos-a-tapestry-of-time	0000951
chubby-gristle	0000954
chuck-yeagers-advanced-flight-simulator	0000956
chuckie-egg	0000958
chuckie-egg-ii	0000959
chuckman	0000960
circus	0006083
cisco-heat-all-american-police-car-race	0000968
city-connection_	0000974
city-of-death	0000977
civil-service	0006085
civil-service-ii	0010743
cj-in-the-usa	0009322
cjs-elephant-antics	0009323
classic-muncher	0000982
classic-punter	0000983
classic-trainer	0000984
classic-trainer	0000985
claws-of-despair	0006089
clever-smart	0000987
cliff-hanger	0000989
clive-barkers-nightbreed-the-action-game	0003415
cloud-99	0006091
cluedo	0000993
cobra	0000996
cobra-force	0000999
cobras-arc	0006093
codename-mat	0001002
codename-mat-ii	0001003
coil-cop	0005232
colin-the-cleaner	0001007
coliseum	0001008
colony_	0001014
colossal-adventure	0006097
colossus-bridge-4	0001017
colossus-chess-4	0001018
colour-clash	0001019
colour-of-magic	0006100
comando-quatro	0001022
comando-tracer	0009892
combat-lynx	0001026
combat-zone_	0001032
comet-game	0001037
commando	0009325
computer-scrabble	0004375
computer-scrabble-de-luxe	0004376
con-quest	0001053
confrontation	0001043
confuzion	0001048
conquestador	0001054
contact-sam-cruise	0001055
continental-circus	0001057
contra	0002159
convoy-raider	0001062
cookie	0009326
cop-out	0001063
core	0001067
corporal-stone	0006108
corridors-of-genon	0001071
corsarios	0001074
corya-the-warrior-sage	0006109
cosa-nostra	0001076
cosmic-cruiser	0001080
cosmic-guerilla__	0001082
cosmic-pirate	0001083
cosmic-sheriff	0001084
cosmic-wartoad	0001086
cosmos	0001087
count-duckula-2-featuring-tremendous-terence	0001091
count-duckula-in-no-sax-please-were-egyptian	0001090
countdown_	0001096
crack-city	0006989
crack-down	0001109
crack-up	0001111
crazy-cars	0001121
crazy-caverns	0001126
crazy-golf	0001128
creepy-crawler	0001137
crete-1941-fallschirmjager	0001139
cricket-captain_	0001149
cricket-master	0001153
crime-santa-claus	0012789
crossfire_____	0001174
crosswize	0001168
crypt	0001178
crystal-castles	0001179
crystal-frog	0006116
crystal-kingdom-dizzy	0009339
crystal-quest	0006119
crystals-of-kings	0006120
cup	0006126
curse_	0015526
curse-of-sherwood	0001189
cyber-rats	0001192
cyberball	0001194
cybernoid-ii-the-revenge	0001199
cybernoid-the-fighting-machine	0001196
cyberun	0009329
cycles-international-grand-prix-racing	0001205
cyclone	0001206
cylon-attack	0010607
cylu	0001210
cyrus	0001214
cyrus-ii-chess	0001213
d-day___	0001276
dalek-attack	0001481
daley-thompsons-decathlon	0001217
daley-thompsons-olympic-challenge	0001220
daley-thompsons-super-test	0001222
dam-busters	0001229
dan-dare-ii-mekons-revenge	0001238
dan-dare-iii-the-escape_	0001241
dan-dare-pilot-of-the-future	0001235
dandy	0001244
danger-mouse-in-double-trouble	0001247
danger-mouse-in-making-whoopee	0001248
danger-mouse-in-the-black-forest-chateau	0001249
darius	0001254
dark-empire	0001256
dark-fusion	0001257
dark-sceptre	0001259
dark-side	0001261
dark-star	0001263
darkest-road	0006146
darkman	0001266
davy-jones-locker	0006149
dawnssley	0001270
days-of-thunder	0001274
de-malle-muur	0002997
deactivators	0001278
dead-or-alive_	0001283
deadenders	0006150
deadly-evil	0001285
death-or-glory	0001293
death-stalker	0009330
death-star	0001294
death-star-interceptor	0001295
death-sword	0000407
death-wake	0001298
death-wish-3	0001299
deathchase	0001303
deathscape	0001305
deeks-deeds	0006153
deep_	0001311
deep-strike	0001309
defcom	0001313
defenda	0001317
defenders-of-the-earth	0001323
deffendar	0001326
deflektor	0001327
deliverance-stormlord-ii	0004925
delta-wing	0001337
demon-from-the-darkside	0006157
demon-knight	0006161
denis-through-the-drinking-glass	0006164
derby-day	0001351
desert-hawk	0001355
desert-rats-the-north-africa-campaign	0001357
desmond-and-gertrude	0006166
desperado-2	0001361
destructo	0001474
devastating-blow	0001374
deviants	0001375
devil-diver	0001379
devil-rides-in	0001380
devils-crown	0001381
devils-island	0006171
devils-of-the-deep	0001383
devon-aire-in-the-hidden-diamond-caper	0002488
diablo__	0006172
diamond	0001384
diamond-trail	0006178
diarmid	0006179
dictator	0001388
die-alien-slime	0001390
digger-dan	0001391
disco-dan	0001400
discs-of-death	0001401
dive-bomber	0003423
dix-mille	0001404
dizzy-dice	0001406
dizzy-down-the-rapids	0009340
dizzy-panic	0009387
dizzy-prince-of-the-yolkfolk	0009338
dizzy-the-ultimate-cartoon-adventure	0009332
dna-warrior	0001410
do-do	0001419
doc-the-destroyer	0001413
doctor-what	0001416
dodgy-geezers	0006189
dogfight-2187	0001421
domes-of-sha	0006196
domes-of-sha	0006198
dominator	0001425
don-quijote	0006199
donkey-kong	0001437
dont-buy-this	0015227
dont-buy-this	0015228
dont-buy-this	0015229
dont-panic	0001441
doomdarks-revenge	0006201
doomsday-castle	0001448
doomsday-papers	0006203
double	0001468
double-agent_	0006205
double-dragon-3-the-rosetta-stone	0001463
double-play-adventure-time-quest-crystal-quest	0007108
double-take	0001464
dr-franky-and-the-monster	0001476
dr-jekyll-and-mr-hyde_	0006207
draconus	0001484
dracula_	0006211
dragon-breed	0001486
dragonfire	0001495
dragons-lair-part-ii-escape-from-singes-castle	0001498
dragons-of-flame	0001500
dragonsbane	0001501
dragonstar-trilogy-part-i	0006221
dragonstar-trilogy-part-ii	0006222
dragonstar-trilogy-part-iii	0006223
dragontorc	0001503
drakkar	0001505
draughts-genius	0001513
drazen-petrovic-basket	0001516
dream-warrior	0001518
driller-tanks	0001524
druid	0001528
duck-out	0001532
duel-master-blood-valley	0000590
duel-test-drive-ii	0005203
dukes-of-hazzard_	0001537
dun-darach	0001538
dungeon-adventure	0006227
dungeon-romp	0006232
dustin	0001543
dyna-star	0001548
dynamic-duo	0001549
dynamite-dan	0001551
dynamite-dan-ii	0001553
dynamix	0001557
earthlight	0001565
eastenders	0001569
echelon_	0001571
ed-on	0001576
edd-the-duck	0001572
eddie-kidd-jump-challenge	0001574
eidolon	0001581
el-capitn-trueno	0000802
el-cid	0000963
election	0001588
elevator-action	0001594
eliminator-	0001599
eliminator-	0001600
elite	0001601
elven-warrior	0001608
embassy-assault	0001609
emerald-isle	0006249
emilio-butragueo-2	0001612
emilio-butragueo-ftbol	0001610
emilio-sanchez-vicario-grand-slam	0001614
emlyn-hughes-arcade-quiz	0001615
emlyn-hughes-international-soccer	0001616
empire	0001619
empire-fights-back	0001621
enchanted-cottage	0006250
encyclopedia-of-war-ancient-battles	0001623
enduro	0001627
enduro-racer_	0001628
engineer-humpty	0001633
enigma-force	0001634
enlightenment	0001530
equinox_	0001637
eric-and-the-floaters	0001639
erik-phantom-of-the-opera	0001641
escalador-loco	0001643
escape_____	0001645
escape-from-pulsar-7	0006266
escape-from-the-planet-of-the-robot-monsters	0001647
eskimo-eddie	0001651
espionage-island	0005919
eureka	0001661
european-5-a-side	0001664
european-champions_	0001663
european-ii	0001670
european-soccer-challenge	0001666
european-superleague	0001668
evening-star	0001673
everest-ascent	0001675
every-second-counts	0001676
everyones-a-wally-the-life-of-wally	0001677
evil-crown	0001680
exodus_	0001684
exolon	0001686
exploding-fist-	0005641
explorer	0001692
express-raider	0001694
exterminator___	0001696
exterminator-	0001698
extreme	0001699
eye	0001700
eye-of-bain	0005921
f-15-strike-eagle	0001702
f1-tornado	0001701
fa-cup-football	0001708
faerie	0006280
fairlight	0001712
fairlight-ii	0001715
falcon-patrol-ii	0001718
falcon-the-renegade-lord	0001720
falklands-82	0001721
fall-guy	0001722
fall-of-rome	0001723
famous-five-five-on-a-treasure-island	0006284
fantasia-diamond	0006286
fantastic-american-football	0001727
fantastic-voyage__	0001729
fantasy-world-dizzy	0009335
fast-food	0009343
fast-n-furious-thunderceptor	0001734
fast-n-furious-thunderceptor	0005263
fat-worm-blows-a-sparky	0001736
fausts-folly	0006290
feasibility-experiment	0006291
federation	0006837
feline-sleepy	0010792
fellowship-of-the-ring	0006601
fernandez-must-die	0001739
fernando-martn-basket-master	0001741
feud	0001744
fifth-quadrant	0001749
fighter-pilot_	0001754
fighting-soccer	0001756
