mobygames_id	world_of_spectrum_id
fighting-warrior	0001757
final-assault	0001761
final-matrix	0001762
finders-keepers	0001764
fire-and-forget	0001765
firebirds	0001770
fireflash	0001771
firefly	0001772
firelord	0001775
firestorm	0001781
firetrap	0001782
fist-the-legend-continues	0005644
flak-the-ultimate-flight-experience	0001789
flashpoint_	0001794
flight-path-737	0001796
flight-simulator__	0001797
flintstones_	0001799
flunky	0001809
flyer-fox	0001811
football-champions	0001817
football-director	0001821
football-manager	0001823
football-manager-2	0001827
football-manager-3	0001830
football-manager-ii-expansion-kit	0001829
football-manager-world-cup-edition-1990	0001831
footballer-of-the-year	0001832
footballer-of-the-year-2	0001834
for-your-thighs-only	0006318
forbidden-planet	0001837
forest	0001843
forest-at-worlds-end	0006321
formula-1-simulator	0001844
formula-one	0001845
four-minutes-to-midnight	0006323
fourth-protocol	0006327
foxx-fights-back	0001846
frank-brunos-boxing	0001848
frank-n-stein	0001849
frankenstein	0006331
frankenstein-2000	0001852
frankenstein-jnr	0026268
frankie-goes-to-hollywood	0001854
fred	0001858
freddy-hardest	0001860
freddy-hardest-in-south-manhattan	0001863
free-climbing	0001866
freez-bees	0001870
frenzy___	0001871
frenzy____	0004193
friday-the-13th_	0001874
frightmare	0001877
froggy	0001890
frogrun	0001881
from-out-of-a-dark-night-sky	0006337
frost-byte	0001894
fruit-machine-simulator	0009348
fruit-machine-simulator-2	0009349
full-throttle_	0001908
fury__	0001911
future-games	0001916
future-knight	0001920
g-loc-air-battle	0002060
galactic-abductors	0001924
galactic-games	0001927
galactic-patrol-	0001929
galactic-trooper	0001930
galaxian	0001933
galaxians__	0001934
galletron	0001942
game-of-harmony	0001617
game-over	0001958
game-over-ii	0003676
gandalf-the-sorcerer	0004618
gangsters	0001976
garfield-big-fat-hairy-deal	0001977
garfield-winters-tail	0001979
gary-linekers-hot-shot	0001982
gary-linekers-superskills	0001984
gatecrasher	0001986
gazza-ii	0001996
gba-championship-basketball-two-on-two	0001998
genghis-khan_	0002023
geoff-capes-strongman	0002013
gerbil-riot-of-67	0006350
gerry-the-germ-goes-body-poppin	0002016
get-me-to-the-church-on-time	0006351
ghost-hunters	0009350
ghost-town_	0006352
ghostbusters	0002025
ghostbusters-ii___	0002031
gi-hero	0002038
giants-revenge	0002040
gift-from-the-gods	0002041
gilbert-escape-from-drill	0002044
gilligans-gold	0002047
gladiator_	0002050
gladiator__	0002130
glass	0002052
glider-rider	0002054
global-commander	0000269
glug-glug	0002062
gnasher	0002063
gnome-ranger	0006357
go-to-hell	0002069
gobble-a-ghost	0002073
gobbleman	0002074
gold-mine	0002078
golden-apple	0005920
golden-basket	0002084
golden-baton	0006372
golf____	0004726
gonzzalezz	0002097
goody	0002099
goonies_	0002103
gordello-incident	0006384
gothik	0002107
gradius	0003385
graham-goochs-test-cricket	0002111
grand-national	0002112
grand-prix_	0002113
grand-prix-circuit	0002116
grand-prix-master	0000285
grand-prix-simulator	0009353
grand-prix-simulator-2	0009354
grand-prix-tennis	0010521
grange-hill	0002120
great-britain-limited	0002123
great-escape	0002125
gregory-loses-his-clock	0002137
grell-and-fella	0009355
gremlins-the-adventure	0006399
greyfell-legend-of-norman	0002143
grid-bug	0002149
grid-iron-2	0002146
grid-run-and-pontoon	0002150
gridrunner	0002151
gridtrap	0002148
ground-attack	0002155
ground-force-zero	0002156
ground-zero	0006402
growing-pains-of-adrian-mole	0006403
grumpy-gumphrey-supersleuth	0002157
guadalcanal	0002164
guardian-ii-revenge-of-the-mutants	0002167
guerrilla-war	0002171
gulp-2	0002175
gunboat_	0002176
gunfright	0009357
gunrunner	0002181
gunship	0002183
gunstar	0002186
gutz	0002189
gyron	0018848
gyroscope	0002196
h-r-h	0006454
hacker	0002200
hacker-ii-the-doomsday-papers	0002202
hades-nebula	0002204
halaga	0002206
halls-of-the-things	0002209
hammer-boy	0002216
hammerfist	0002218
hampstead	0006419
handicap-golf	0010527
happiest-days-of-your-life	0002231
hard	0002235
hard-cheese	0002232
hard-drivin	0002233
hardball	0002236
harrier-7	0003530
harrier-attack	0002241
harvey-headbanger	0002246
hate-hostile-all-terrain-encounter	0002247
havoc_	0002253
hawk-storm	0002256
head-coach	0002258
head-over-heels	0002259
heartbroken	0002266
heartland	0002267
heathrow-international-air-traffic-control	0002270
heathrow-international-air-traffic-control	0010530
heavy-on-the-magick	0002274
helichopper	0002280
hellfire_	0002287
hellfire-attack	0002288
helm	0006423
helter-skelter	0002291
helvera-mistress-of-the-park	0006425
herberts-dummy-run	0002295
hercules	0002298
hercules-slayer-of-the-damned	0002299
hermitage	0006429
hero	0002301
heroes-of-karn	0006431
heroes-of-the-lance	0002306
heroquest	0002302
heroquest-return-of-the-witch-lord	0002304
hideous	0002312
high-frontier	0002313
high-noon__	0002315
high-noon__	0011399
high-steel	0002316
highlander	0002319
highway-encounter	0002323
hijack	0002326
hive_	0002333
hkm	0002375
hobbit	0006440
hocus-focus	0002336
hollywood-poker	0002341
hong-kong-phooey-no1-super-guy	0002344
hopper	0002347
hopper-copper	0002348
hoppin-mad	0002349
horace-goes-skiing	0002351
horace-the-spiders	0002350
hot-rod	0002361
hotshot	0002357
house-jack-built	0002362
how-to-be-a-complete-bastard	0002366
how-to-be-a-hero	0002368
howard-the-duck	0002370
http://www.mobygames.com/game/zx-spectrum/f40-pursuit-simulator/	0001123
hudson-hawk	0002373
hulk	0006854
humphrey	0002378
humpty-dumpty-in-the-garden	0002380
humpty-dumpty-meets-the-fuzzy-wuzzies	0002381
hunchback	0002383
hunchback-ii-quasimodos-revenge	0002384
hunchback-the-adventure	0006457
hunchy	0002386
hundra	0002388
hungry-horace	0002390
hunt-for-red-october	0002391
hunter-killer	0002397
huxley-pig	0002401
hydrofool	0002408
hypaball	0002412
hyperbowl	0002419
hysteria	0002424
i-ball	0002429
i-ball-ii	0002431
i-of-the-mask	0002433
ian-bothams-test-match	0002436
ian-flemings-james-bond-007-in-live-and-let-die-the-computer-gam	0000004
ice-attack	0002439
ice-station-zero	0006460
ice-temple	0002440
icicle-works	0002444
icups	0002446
ikari-warriors	0002450
ikari-warriors-ii-victory-road	0005561
im-in-shock	0002452
imagination	0006464
imperator	0002454
implosion	0002456
impossaball	0002458
impossamole	0002460
impossible-mission	0002462
impossible-mission-ii	0002464
incredible-shrinking-fireman	0002468
incredible-shrinking-sphere	0002469
indiana-jones-and-the-temple-of-doom	0002475
indoor-soccer	0002477
infiltrator	0002482
ingrids-back	0006478
inheritance-panic-in-las-vegas	0002485
insector-hecti-in-the-inter-change	0002487
inspector-gadget-and-the-circus-of-fear	0002489
intensity	0002491
international-3d-tennis	0002495
international-5-a-side	0002499
international-football	0002501
international-manager	0002513
international-rugby-simulator	0009359
international-speedway	0002518
into-the-eagles-nest	0002523
invaders_	0002530
invasion	0002534
invasion-force_	0002535
invasion-of-the-body-snatchas	0002538
invincible-island	0006490
island	0006491
island_	0006492
island-of-secrets	0019198
italian-supercar	0009360
its-a-knockout	0002558
its-only-rock-n-roll-the-tomb-of-dracula	0002559
its-the-wooluf	0002560
ivan-ironman-stewarts-super-off-road	0002546
iwo-jima	0002561
jabato	0006493
jack-and-the-beanstalk	0002562
jack-charltons-match-fishing	0002563
jack-the-nipper	0002564
jack-the-nipper-ii-in-coconut-capers	0002566
jack-the-ripper_	0006497
jackle-wide	0001477
jackpot	0002568
jackson-city	0002571
jahangir-khan-world-championship-squash	0002572
jai-alai	0002574
jail-break	0002576
james-bond-007-in-the-living-daylights-the-computer-game	0000006
james-herberts-the-rats	0004039
jasons-gem	0002579
jasper	0002580
jaws___	0002582
jawz	0002583
jeff-waynes-video-game-version-of-the-war-of-the-worlds	0005631
jeffrey-archer-not-a-penny-more-not-a-penny-less-the-computer-ga	0006748
jet-bike-simulator	0009321
jet-bike-simulator	0009361
jet-set-willy	0002589
jet-set-willy-ii-the-final-frontier	0002595
jet-story	0002612
jetpac	0009362
jetsons-the-computer-game	0002611
jewels-of-babylon	0006512
jimmy-connors-pro-tennis-tour	0003891
jimmys-soccer-manager	0002614
jocky-wilsons-compendium-of-darts	0002618
jocky-wilsons-darts-challenge	0002619
joe-blade	0002620
joe-blade-ii	0002623
jogger_	0002633
johnny-reb	0002635
johnny-reb-ii	0002636
jonah-barringtons-squash	0002641
jonny-quest	0002643
journey-to-the-centre-of-eddie-smiths-head	0006518
jrr-tolkiens-war-in-middle-earth_	0005629
judge-dredd__	0002648
jumping-jack	0002658
jungle-fever	0002660
jungle-trouble	0002661
jungle-warfare	0002662
jungle-warrior	0002664
kai-temple	0002668
kane	0002673
kat-trap-planet-of-the-cat-men	0002678
kayleth	0006524
keith-van-erons-pro-soccer	0003184
kemshu	0002680
kendo-warrior	0002681
kenny-dalglish-soccer-manager	0002682
kenny-dalglish-soccer-match	0002684
kentilla	0006527
kentucky-racing	0002685
ket-trilogy	0006302
ket-trilogy	0006711
ket-trilogy	0007080
kgb-superspy	0009364
kick-box-vigilante	0002690
kick-off	0002687
kick-off-2	0002688
kidnap	0002693
kikstart-2	0002694
kindercomp	0009119
kinetik	0002698
king-arthurs-quest	0006536
kings-keep	0002703
kirel	0002705
klax	0002707
knight-driver	0002715
knight-force	0002718
knight-lore	0009366
knight-orc	0006540
knight-tyme	0002722
knightmare_	0002724
knights-quest	0006543
knockout_	0002727
knot-in-3d	0002729
knuckle-busters	0002730
kobyashi-naru	0006545
kokotoni-wilf	0002732
komando-ii	0002734
konamis-golf	0002736
kong	0002741
kong_	0002739
kong-strikes-back	0002742
koronis-rift	0002747
korth-trilogy-2-besieged	0002751
kosmic-kanga	0002758
krakout	0002768
krazy-kong	0002772
kung-fu	0002778
kung-fu-knights	0010572
kung-fu-master	0002780
kung-fu-the-way-of-the-exploding-fist	0005643
kwik-snax	0009367
kyros	0001359
la-abada-del-crimen	0000047
la-aventura-espacial	0005975
la-diosa-de-cozumel	0006183
la-drugs-bust	0002933
la-espada-sagrada	0001652
la-guerra-de-las-vajillas	0006409
labours-of-hercules	0006552
labyrinthion	0002801
lancelot	0006553
lancer-lords	0002804
lap-of-the-gods	0002808
larry-the-lemmings-urge-for-extinction	0006561
las-vegas-casino	0002810
las-vegas-video-poker	0005565
laser-snaker	0002812
laser-squad	0002813
laser-zone	0002817
last-duel-inter-planet-war-2012	0009368
last-mission	0002825
last-mission_	0002823
last-ninja-2-back-with-a-vengeance	0002827
last-vampire	0002831
lazer-tag	0002833
lazer-wheel	0002835
lazy-jones	0002836
leader-board	0002837
leaderboard-tournament	0002839
league-challenge	0002841
leapfrog	0002843
legend-of-apache-gold	0006573
legend-of-kage	0002848
legend-of-the-amazon-women	0002851
legions-of-death	0002855
leopard-lord	0006580
level-5	0002862
leviathan	0002863
life-force	0004313
life-term	0006584
light-corridor	0002875
lightforce	0002882
line-of-fire	0002893
little-computer-people	0002897
little-puff-in-dragonland	0009371
little-wandering-guru	0006586
livingstone-i-presume	0002902
livingstone-ii	0002904
loco_	0002908
lode-runner	0002912
lojix	0002918
lone-wolf-fire-on-the-water	0006593
lone-wolf-flight-from-the-dark	0002879
lone-wolf-flight-from-the-dark	0006591
lone-wolf-the-mirror-of-death	0002920
lords-of-chaos	0002930
lords-of-midnight_	0006604
lords-of-time	0006607
los-angeles-swat	0002934
los-inhumanos	0002486
los-pjaros-de-bangkok	0006782
los-templos-sagrados	0007082
lost-caves	0002936
lotus-esprit-turbo-challenge	0002937
luna-atac	0002945
luna-crabs	0002946
lunar-attack	0000327
lunar-jetman	0009372
lunar-rescue_	0002952
lunar-rescue__	0002953
macadam-bumper	0002957
mach-3	0002959
mad-cars_	0002960
mad-martha	0002963
mad-mix	0002965
mad-mix-2-en-el-castillo-de-los-fantasmas	0002966
mad-nurse	0002969
madballs	0002971
magic-carpet_	0002978
magic-castle	0006627
magic-isle	0006569
magic-johnsons-fast-break	0002982
magic-keys	0002983
magic-meanies	0002984
magicland-dizzy	0009336
magmax	0002976
magnetron-	0002986
mailstrom	0002992
majik_	0006644
makao	0002996
man-hunt	0002999
man-trap	0003025
manager	0003001
manic-miner	0003012
mantronix	0003026
mapsnatch	0003028
marauder	0003030
marble-madness-construction-set	0003032
marble-madness-deluxe-edition	0003033
mario-bros	0003035
marsport	0003040
martianoids	0009374
mask_	0003042
mask-two-two	0003044
master	0003055
master-chess	0003051
master-of-magic-	0003054
masters-of-serebal	0003064
masters-of-the-universe-super-adventure	0006658
masters-of-the-universe-the-arcade-game	0003065
masters-of-the-universe-the-movie	0003066
match___	0003075
match-day	0003067
match-day-ii	0003070
match-of-the-day	0003073
matching-pairs	0003076
matt-lucas	0006661
max-headroom	0003079
maze-death-race	0003089
maze-mania	0003092
mazeman	0003099
maziacs	0003100
mean-streak	0003103
mega-apocalypse	0003111
mega-bucks	0003114
mega-phoenix	0003117
megacorp	0006667
megamix-1-axons-galactic-gunners	0001928
meganova	0003115
menagerie	0006673
mercenary	0003126
mercenary-escape-from-targ-the-second-city	0003128
merlin__	0003131
mermaid-madness	0003134
message-from-andromeda	0006676
metabolis	0003138
metagalactic-llamas-battle-at-the-edge-of-time-	0003140
metal-army	0003141
meteor-storm	0003148
meteoroids	0003150
metro-cross	0003152
metropolis_	0003156
metropolis__	0003155
miami-chase	0009376
miami-dice	0003160
miami-vice__	0003161
michel-futbol-master-super-skills	0003166
mickey-mouse-the-computer-game	0003170
micro-mouse	0011899
micro-mouse-goes-de-bugging	0003181
micro-olympics	0003173
microball	0003175
microleague-action-sports-soccer	0003004
micronaut-one	0003182
midnight-resistance	0003188
mig-29-soviet-fighter	0009377
mike-gunner	0010594
mikie	0003198
milk-race	0003201
mindbender_	0006688
minder_	0003210
mindfighter	0006690
mindshadow	0006691
mindtrap	0003211
mined-out	0003213
mines-of-lithiad	0006693
mini-putt	0003220
minnesota-fats-pool-challenge	0002399
missile-defence	0003227
mission-elevator	0003233
mission-omega	0003239
mission-omega_	0010598
molar-maul	0003241
molecule-man	0003242
monkey-bizness	0003245
monopoly_____	0003247
monster-muncher	0003252
monsters-in-hell	0003253
monte-carlo-casino	0009379
monty-is-innocent	0003255
monty-on-the-run	0003258
moon-alert	0003261
moon-buggy_	0003272
moon-cresta	0003263
moon-strike	0003268
moonlight-madness	0003277
moonsweeper	0003279
moontorc	0003280
moonwalker	0003270
mordons-quest	0006704
morris-meets-the-bikers	0003281
mortadelo-y-filemn-ii-safari-callejero	0003282
moscow-paris	0006709
mot	0003285
moto-x-simulator	0009380
motorbike-madness	0003292
motos	0003295
mountain-bike-racer	0003297
mountie-micks-deathride	0003299
movie	0003300
moving-target	0003304
mr-freeze	0003306
mr-wimpy-the-hamburger-game	0003312
mr-wino	0003313
mr-wongs-loopy-laundry	0003314
ms-pac-man	0003316
mugsy	0006715
mugsys-revenge	0006716
multi-player-soccer-manager	0003319
muncher_	0003323
murder-off-miami	0006726
mutan-zone	0003335
mutant-monty	0003339
mutants	0003340
my-name-is-uncle-groucho-you-win-a-fat-cigar	0002154
mystery-of-arkham-manor	0003347
mystery-of-the-nile	0003240
mystical	0003352
mystical	0018400
myth-history-in-the-making	0003354
mythos	0003356
mzg-procesor	0006622
naanas	0003358
napoleon-at-war	0003359
nato-alert	0003365
nato-assault-course	0003368
navy-moves	0003369
navy-seals_	0003371
necris-dome	0006738
neighbours_	0003383
neil-android	0003384
nemesis-the-warlock	0003387
nether-earth	0003391
netherworld	0003393
neverending-story	0006740
new-wheels-john	0003396
nexus_	0003403
nick-faldo-plays-the-open	0003405
nicotine-nightmare	0003408
nifty-lifty	0003409
nigel-mansells-grand-prix	0003410
night-gunner	0003420
night-shift	0003424
nightflite	0003418
nightmare-rally	0003428
nightshade__	0009383
nightwing	0006745
nihilist_	0003430
ninja_	0003433
ninja-gaiden____	0004428
ninja-hamster	0003435
ninja-massacre	0009384
ninja-scooter-simulator	0003439
nodes-of-yesod	0003447
nomad_	0003450
nonamed	0003454
nonterraqueous	0003456
northstar	0003461
nosferatu-the-vampyre	0003462
nuclear-bowls	0003471
nuclear-countdown	0003472
nudgeit	0003473
oberon-69	0003477
obliterator	0003478
ocean-conqueror	0003482
octan	0003485
official-father-christmas	0003493
oh-mummy	0003494
oink_	0003496
oix	0003498
ol-toro	0003500
olli-lissa-3-the-candlelight-adventure	0009385
olli-lissa-ii-halloween	0003505
olli-lissa-the-ghost-of-shilmore-castle	0003503
omega-one	0003512
omega-run	0003513
on-cue	0003517
one-for-the-road-mutations	0003522
one-hundred-and-eighty	0000014
one-man-and-his-droid	0003523
one-on-one	0003526
oops	0003527
operation-gunship	0009386
operation-thunderbolt	0003532
operation-wolf	0003534
oracles-cave	0003539
orbiter_	0003540
orc-attack-you-against-the-hordes	0003542
oriental-hero	0003546
ostron	0002645
out-of-this-world_	0003559
outcast_	0003560
outrun	0003563
overlander	0003569
overlord-the-invasion-6th-june-1944	0003572
p47-thunderbolt	0003575
pac-land	0003577
pac-man	0003581
pac-mania	0003583
pacific-war	0003576
painter	0003588
pakacuda	0003590
panama-joe	0003591
panic_	0004454
panther_	0003599
panzadrome	0003600
panzer-attack	0003601
paperboy	0003603
paperboy-2	0003606
para-academy	0003608
para-assault-course	0003609
paradise-caf	0003612
paratrooper_	0003619
park-patrol	0003625
passing-shot	0003629
paste-man-pat	0000525
paul-mccartneys-give-my-regards-to-broad-street	0002049
pawn	0006776
paws	0003637
pedro	0003639
pegasus-bridge	0003645
penalty-soccer	0003648
penetrator	0003649
pentagram	0009389
percy-the-potty-pigeon_	0003851
perils-of-bear-george	0003663
periscope-up	0003664
perseus-andromeda	0006785
peter-beardsleys-international-football	0003667
peter-pack-rat	0003668
peter-shiltons-handball-maradona	0003669
phantom-club	0003681
phantomas	0003686
pheenix	0003690
phileas-foggs-balloon-battles	0003692
phm-pegasus	0003693
phoenix___	0006797
pi-balled	0003698
pi-inere	0003711
pick-n-pile	0003699
pictionary-the-game-of-quick-draw	0003703
pimania	0003714
pinball-wizard	0003718
ping-pong	0003722
pink-panther	0003725
pipe-dream	0003729
pippo	0003733
pirate-adventure	0006803
piso-zero	0003740
pitfall-ii-lost-caverns	0003741
pitman-seven	0003743
